OSXStandalone
PlayerPath?
D:/Unity/Addikts/Builds/Mac.app
SceneListBegin?
Assets/Developer/Scenes/PreGame/Main Menu.unity
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:ManagerClasses.Manager
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
c70205331c0338e5fb7e9c102680e99f Assembly-CSharp.dll:.Bestiary
9c0e1818f40b7a321b01ba8f8a366692 Assembly-CSharp.dll:ManagerClasses.Music.MusicManager
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
a8235c217b6cf2fe27dca896710ae4ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
f5476454eb86e1817e25a825263133c9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EventManager
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NewBehaviourScript
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
42d1be9b1e1cf880253a89930a5a5159 Assembly-CSharp.dll:.UIColourLerp
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SetRot
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UpdateSliderValue
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
3f852948d3ce50e4fcd1c8f40d7ad748 Assembly-CSharp.dll:.BattleTargets
c09154113fe5ec886963bbd3005e8639 Assembly-CSharp.dll:ManagerClasses.ShopManager
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
c7e471d3f82795d27aed9484da3e4f50 Assembly-CSharp.dll:.Item
63b1d9ebe2d595f39b6b7350000aa0e6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
35f93c5bd351937f9d299d6df99e8879 Assembly-CSharp.dll:.Volcano
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowInventory
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CheatCodes
f6df4188a3cf592dcc0a852d5855819b Assembly-CSharp.dll:.DialogueCutscene
ee0b3a703c7e9d26f29f685b70cb4f60 Assembly-CSharp.dll:Instruction.InstructionMove
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:ManagerClasses.CanvasManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
c9ba3bddf53265600d857f3ede8a40b0 Assembly-CSharp.dll:Players.PlayerMove
1c2d26bf1949a25650ef023c974648d7 Assembly-CSharp.dll:.RandomForceOnStart
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
52c9df91a8d7454651b4e6fc258fdf51 Assembly-CSharp.dll:.CameraRotate
04cd321e37abf52fa1c2913a3e5d427e Assembly-CSharp.dll:.livingBirdsDemoScript
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
